Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/Desktop/Hackathon-Fullstack/account/templates with glob **/*.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /home/user/Desktop/Hackathon-Fullstack/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/account/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/post/locale with glob **/*.mo.
Watching dir /home/user/Desktop/Hackathon-Fullstack/review/locale with glob **/*.mo.
(0.012) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/dateutil/tz/_factories.py first seen with mtime 1686056628.5118284
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1683206099.1700373
File /usr/lib/python3.10/argparse.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1683206099.1100378
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/compat.py first seen with mtime 1683294347.9046917
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1683206098.2940443
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/coreapi/document.py first seen with mtime 1683810210.4432707
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1683206099.1260376
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1683206097.682049
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/exceptions.py first seen with mtime 1683206099.0420384
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1683206099.0860379
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/templatetags/static.py first seen with mtime 1683206099.1740372
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1683206101.37802
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1683206099.1300375
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/click/formatting.py first seen with mtime 1686056627.9518342
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/generators.py first seen with mtime 1683810210.4832702
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/coreapi/codecs/__init__.py first seen with mtime 1683810210.4432707
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/dateutil/tz/__init__.py first seen with mtime 1686056628.5118284
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/utils.py first seen with mtime 1683294347.9046917
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1683206099.0500383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/models.py first seen with mtime 1686056628.9678237
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/billiard/util.py first seen with mtime 1686056628.063833
File /usr/lib/python3.10/asyncio/__init__.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1683206098.7780404
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1683206099.0380383
File /usr/lib/python3.10/unittest/main.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/inspectors/base.py first seen with mtime 1683810210.4872699
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1683206098.2940443
File /etc/python3.10/sitecustomize.py first seen with mtime 1648890259.0
File /usr/lib/python3.10/site.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/indexes.py first seen with mtime 1683206099.1140378
File /usr/lib/python3.10/html/parser.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1681131215.603773
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/utils/mediatypes.py first seen with mtime 1683206101.38202
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/coreapi/exceptions.py first seen with mtime 1683810210.4432707
File /usr/lib/python3.10/secrets.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/sre_constants.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1683206099.0380383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1681131198.975895
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1683206099.1220376
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/charset_normalizer/cd.py first seen with mtime 1683810209.959279
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1686056628.955824
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1681131198.975895
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/click/decorators.py first seen with mtime 1686056627.9518342
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/views.py first seen with mtime 1686056628.955824
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/ruamel/yaml/tokens.py first seen with mtime 1683810210.0112782
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/idna/__init__.py first seen with mtime 1683810209.8832805
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1683206097.8860474
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/requests/cookies.py first seen with mtime 1683810210.091277
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/urllib3/util/connection.py first seen with mtime 1683810209.7192833
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1683206099.182037
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/test/client.py first seen with mtime 1683206099.1740372
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/utils/imports.py first seen with mtime 1686056629.0598228
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/ruamel/yaml/events.py first seen with mtime 1683810210.0072782
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/fixups/django.py first seen with mtime 1686056629.0558228
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/app/defaults.py first seen with mtime 1686056629.027823
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/relations.py first seen with mtime 1683206101.2820208
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1683206099.1660373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1683206098.450043
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/jinja2/idtracking.py first seen with mtime 1683810210.147276
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/idna/intranges.py first seen with mtime 1683810209.8872805
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/common.py first seen with mtime 1686056628.7038264
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1683206098.070046
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1683206099.1940372
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1683206099.1180377
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1683206099.1620374
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1683206099.1860373
File /usr/lib/python3.10/enum.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1681131215.603773
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/urllib3/util/retry.py first seen with mtime 1683810209.7192833
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1683206099.1660373
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/charset_normalizer/constant.py first seen with mtime 1683810209.963279
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/inspectors/__init__.py first seen with mtime 1683810210.4872699
File /usr/lib/python3.10/xml/parsers/expat.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/platforms.py first seen with mtime 1686056629.023823
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1683206097.682049
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/utils/__init__.py first seen with mtime 1686056629.0558228
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1683206099.202037
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/jinja2/utils.py first seen with mtime 1683810210.1512759
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/app/registry.py first seen with mtime 1686056629.031823
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1683206098.070046
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/reverse.py first seen with mtime 1683206101.2860208
File /usr/lib/python3.10/_compat_pickle.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1683206099.1620374
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/status.py first seen with mtime 1683206101.2860208
File /usr/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/exceptions.py first seen with mtime 1683294347.9046917
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/ruamel/yaml/scalarbool.py first seen with mtime 1683810210.0112782
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1683206099.098038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1683206097.682049
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/utils/objects.py first seen with mtime 1686056628.7238262
File /home/user/Desktop/Hackathon-Fullstack/post/apps.py first seen with mtime 1686056345.3177357
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1683206099.1780372
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/loaders/app.py first seen with mtime 1686056629.0558228
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1683206099.1220376
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1683206099.078038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/pytz/__init__.py first seen with mtime 1683206097.4300508
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/viewsets.py first seen with mtime 1683206101.2900207
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/email/parser.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1686056628.9678237
File /home/user/Desktop/Hackathon-Fullstack/review/apps.py first seen with mtime 1686056345.3217359
File /usr/lib/python3.10/zipfile.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1683206098.7740405
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1683206099.1580374
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1683206097.8900473
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1683206099.094038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/utils/collections.py first seen with mtime 1686056629.0598228
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1683206098.9740388
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1683206098.070046
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/__init__.py first seen with mtime 1686056629.019823
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/jinja2/optimizer.py first seen with mtime 1683810210.147276
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/serializers.py first seen with mtime 1683206101.2860208
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/slugify/__init__.py first seen with mtime 1683207009.0177383
File /home/user/Desktop/Hackathon-Fullstack/post/views.py first seen with mtime 1686056345.3177357
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/click/__init__.py first seen with mtime 1686056627.9478343
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1683206097.8860474
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/urllib3/util/ssltransport.py first seen with mtime 1683810209.7192833
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1683206099.1980371
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/utils/functional.py first seen with mtime 1686056629.0598228
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/jinja2/bccache.py first seen with mtime 1683810210.143276
File /home/user/Desktop/Hackathon-Fullstack/review/views.py first seen with mtime 1686056345.3217359
File /usr/lib/python3.10/importlib/_common.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/response.py first seen with mtime 1683206101.2860208
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/coreschema/encodings/html.py first seen with mtime 1485963706.0
File /usr/lib/python3.10/selectors.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/abc.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/ruamel/yaml/parser.py first seen with mtime 1683810210.0072782
File /home/user/Desktop/Hackathon-Fullstack/ayim/settings.py first seen with mtime 1686146251.097554
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1686056628.951824
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/jinja2/runtime.py first seen with mtime 1683810210.1512759
File /usr/lib/python3.10/uuid.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/clocks.py first seen with mtime 1686056628.6998265
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1683206099.082038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1683206099.202037
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/urllib3/response.py first seen with mtime 1683810209.7152834
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1683206098.450043
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /usr/lib/python3.10/ctypes/_endian.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/inspectors/query.py first seen with mtime 1683810210.4872699
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/resource.py first seen with mtime 1686056628.7078264
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1683206099.082038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1683206098.5060425
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /usr/lib/python3.10/gzip.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/drf_yasg/utils.py first seen with mtime 1683810210.4872699
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/six.py first seen with mtime 1686056627.39184
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1683206097.686049
File /usr/lib/python3.10/tempfile.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1683206099.1860373
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1683206099.1060379
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/click/_compat.py first seen with mtime 1686056627.9478343
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/_ruamel_yaml.cpython-310-x86_64-linux-gnu.so first seen with mtime 1683810209.8312814
File /home/user/Desktop/Hackathon-Fullstack/account/apps.py first seen with mtime 1686056345.3177357
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1683206098.9020395
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1683206099.0540383
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/exceptions.py first seen with mtime 1686056628.7038264
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1683206099.078038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1681131198.971895
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1683810209.9992785
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1683206099.1260376
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1683206099.0580382
File /home/user/Desktop/Hackathon-Fullstack/ayim/celery.py first seen with mtime 1686056345.3177357
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/management/color.py first seen with mtime 1683206099.0620382
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django_filters/filters.py first seen with mtime 1683294347.9046917
File /usr/lib/python3.10/warnings.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/charset_normalizer/legacy.py first seen with mtime 1683810209.963279
File /usr/lib/python3.10/_compression.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1683206099.0540383
File /usr/lib/python3.10/multiprocessing/process.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/utils/__init__.py first seen with mtime 1683206101.37802
File /usr/lib/python3.10/socket.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1683206099.1180377
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/schemas/utils.py first seen with mtime 1683206101.3220205
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/coreapi/codecs/text.py first seen with mtime 1683810210.4432707
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1683206099.1980371
File /usr/lib/python3.10/wsgiref/util.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1683206099.1980371
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1683206098.066046
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1683206099.1860373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1683206099.1860373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1683206098.3700435
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/urllib3/_base_connection.py first seen with mtime 1683810209.7152834
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1683206097.7380486
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1683206099.1220376
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/amqp/platform.py first seen with mtime 1686056628.643827
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1683206098.2940443
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1683206099.078038
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1683206101.37802
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/amqp/transport.py first seen with mtime 1686056628.647827
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/kombu/utils/functional.py first seen with mtime 1686056628.7238262
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1683206099.1900373
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/ruamel/yaml/scanner.py first seen with mtime 1683810210.0112782
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/celery/utils/serialization.py first seen with mtime 1686056629.0638227
File /usr/lib/python3.10/opcode.py first seen with mtime 1678445728.0
File /usr/lib/python3.10/shlex.py first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1683206097.8900473
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1678445728.0
File /home/user/Desktop/py27ev/venv/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1683206099.0540383
